,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Ceska Kamenice,CZ,50.8,40.41,86,75,6.93
1,Fairbanks,US,64.84,39.79,86,90,6.93
2,Pangnirtung,CA,66.15,8.6,71,40,7.96
3,Tremedal,BR,-14.98,71.6,88,75,5.73
4,Airai,TL,-8.93,69.06,91,76,1.7
5,Kaitangata,NZ,-46.28,58.17,77,92,17.47
6,Lorengau,PG,-2.02,82.83,97,76,8.63
7,Busselton,AU,-33.64,55.47,45,0,14.67
8,Shalinskoye,RU,55.72,12.18,71,24,3.6
9,Rikitea,PF,-23.12,80.49,97,12,13.44
10,Andreapol,RU,56.65,20.91,73,0,9.19
11,Saint-Pierre,FR,48.95,39.2,75,20,6.93
12,Souillac,FR,45.6,48.6,38,0,4.7
13,Dingle,PH,11.0,75.36,91,44,8.75
14,Atuona,PF,-9.8,82.02,100,44,13.11
15,Ushuaia,AR,-54.81,53.6,62,75,6.93
16,Hobart,AU,-42.88,42.94,70,0,8.05
17,Yendi,GH,9.45,89.67,48,20,5.84
18,Kloulklubed,PW,7.04,78.8,88,90,6.93
19,Hasaki,JP,35.73,43.29,39,20,5.82
20,Agucadoura,PT,41.43,65.57,32,0,6.93
21,Butaritari,KI,3.07,83.37,100,48,16.24
22,Yellowknife,CA,62.45,29.52,68,75,17.22
23,Boysun,UZ,38.2,35.76,100,88,1.48
24,Vaini,IN,15.34,70.59,93,20,1.7
25,Pitimbu,BR,-7.47,75.2,94,75,6.93
26,Saskylakh,RU,71.97,11.46,69,76,3.94
27,Saint George,GR,39.45,52.65,87,75,2.71
28,Oxilithos,GR,38.58,52.93,87,40,2.24
29,East London,ZA,-33.02,68.79,100,92,3.38
30,Port Alfred,ZA,-33.59,66.72,87,56,7.29
31,Sitka,US,37.17,64.99,53,0,15.01
32,Kruisfontein,ZA,-34.0,58.71,86,36,6.62
33,New Norfolk,AU,-42.78,42.96,70,0,8.05
34,Lebowakgomo,ZA,-24.3,64.65,87,75,12.75
35,Tiksi,RU,71.64,-20.32,29,0,2.82
36,Dunedin,NZ,-45.87,57.99,96,0,10.65
37,Kapaa,US,22.08,70.54,88,90,3.36
38,Mataura,NZ,-46.19,53.01,91,44,14.0
39,Lavrentiya,RU,65.58,32.25,95,68,31.12
40,Gunjur,GM,13.18,69.8,73,0,12.75
41,Erenhot,CN,43.65,27.93,56,76,12.66
42,Nikolskoye,RU,59.7,28.62,86,75,8.95
43,Bathsheba,BB,13.22,82.4,61,20,21.92
44,Ulaangom,MN,49.98,-8.17,51,0,2.59
45,Yumen,CN,40.29,39.09,61,68,14.79
46,Seoul,KR,37.57,45.64,80,90,3.36
47,Carnarvon,ZA,-30.97,59.79,35,88,9.64
48,Axim,GH,4.87,83.01,97,8,7.85
49,Nicoya,CR,10.15,95.0,36,20,28.86
50,Sechura,PE,-5.56,79.32,64,0,10.87
51,Djambala,CG,-2.55,74.82,82,32,3.15
52,Tuktoyaktuk,CA,69.44,19.4,85,90,4.7
53,San Cristobal,EC,-0.39,68.74,56,40,19.46
54,Liverpool,GB,53.41,47.01,70,75,8.05
55,Shitanjing,CN,39.23,50.0,12,8,3.0
56,Luderitz,NA,-26.65,60.96,86,0,9.53
57,Bluff,AU,-23.58,75.99,78,80,7.52
58,Punta Arenas,CL,-53.16,53.6,71,75,14.99
59,Burrel,AL,41.61,48.2,66,75,2.93
60,Mao,DO,19.55,85.08,49,75,9.17
61,Ribeira Grande,PT,38.52,60.8,82,20,5.82
62,Cape Town,ZA,-33.93,67.66,64,0,5.82
63,Puerto Ayora,EC,-0.74,81.19,78,40,10.29
64,Batsfjord,NO,70.63,23.88,79,75,13.87
65,Ribeira Brava,PT,32.65,61.79,59,20,19.46
66,Plettenberg Bay,ZA,-34.05,64.74,96,48,16.69
67,Juegang,CN,32.31,53.04,70,0,13.78
68,Albany,US,42.65,40.21,17,1,16.11
69,Bambous Virieux,MU,-20.34,78.57,83,40,1.12
70,Lebu,ET,8.96,68.0,45,20,6.93
71,Midleton,IE,51.91,46.4,75,40,8.05
72,Seybaplaya,MX,19.65,82.4,74,40,20.8
73,Buraydah,SA,26.33,62.6,39,0,8.05
74,Hilo,US,19.71,72.7,73,90,6.93
75,Etchoropo,MX,26.77,88.07,41,0,8.01
76,Puerto Ayacucho,CO,5.66,98.6,39,20,4.61
77,Komsomolskiy,RU,67.55,28.11,92,88,13.89
78,Huarmey,PE,-10.07,76.8,59,8,3.83
79,Hambantota,LK,6.12,80.13,100,0,9.42
80,Vostok,RU,46.45,19.11,68,56,5.73
81,Brenham,US,30.17,74.95,46,1,3.36
82,Hofn,IS,64.25,40.35,92,0,13.22
83,Melfort,CA,52.87,39.2,80,1,5.82
84,Punta Cardon,VE,11.61,87.87,52,0,22.17
85,Alexandria,US,31.31,69.85,37,1,11.41
86,Ola,RU,59.58,13.89,95,32,9.75
87,Hope,CA,49.38,50.58,76,75,9.17
88,Cherskiy,RU,68.75,9.12,75,80,14.79
89,Kununurra,AU,-15.77,78.8,88,0,2.93
90,Price,US,39.6,57.85,28,1,10.29
91,Victoria,BN,5.28,77.79,94,75,4.72
92,Chokurdakh,RU,70.62,-8.35,64,44,12.88
93,Qaanaaq,GL,77.48,-11.59,72,0,9.75
94,Bethel,US,60.79,37.36,80,20,18.34
95,Omboue,GA,-1.57,83.46,100,12,9.42
96,Ngara,TZ,-2.51,60.06,81,8,2.26
97,La Palma,CO,5.36,74.82,87,32,2.15
98,Codrington,AU,-28.95,69.1,88,90,3.36
99,Kijang,KR,35.24,39.2,80,0,2.24
100,Fort-Shevchenko,KZ,44.51,41.16,94,36,11.99
101,Dikson,RU,73.51,28.56,93,88,25.52
102,Winston-Salem,US,36.1,55.67,58,20,11.41
103,Bang Saphan,TH,11.21,80.94,88,20,5.06
104,Linxia,CN,35.6,25.86,83,76,3.15
105,Tacuarembo,UY,-31.73,68.79,67,88,10.65
106,Nabire,ID,-3.36,66.99,98,92,1.48
107,San Patricio,PY,-26.98,72.66,51,80,6.06
108,Sungaipenuh,ID,-2.08,66.81,94,36,0.47
109,Daru,SL,7.99,83.28,58,0,7.85
110,Zhigansk,RU,66.77,-7.36,61,0,7.18
111,Ushibuka,JP,32.19,47.64,100,0,4.83
112,Ginir,ET,7.14,60.96,81,0,2.82
113,Richards Bay,ZA,-28.77,68.52,90,92,5.73
114,Kutum,SD,14.2,66.18,25,0,9.64
115,Nanortalik,GL,60.14,24.69,100,64,27.31
116,Broome,GB,52.47,47.53,66,40,1.12
117,Severo-Kurilsk,RU,50.68,26.94,100,36,8.52
118,Cabo San Lucas,MX,22.89,79.66,36,40,4.7
119,Bud,NO,62.91,39.49,100,90,11.41
120,Las Palmas,PE,-6.53,62.6,290,75,6.93
121,Narsaq,GL,60.91,23.0,45,75,9.17
122,Mishan,CN,45.55,18.84,68,0,5.95
123,Straseni,MD,47.14,38.07,60,0,2.24
124,Hue,VN,16.47,71.6,100,20,2.24
125,La Libertad,PE,-16.38,69.8,28,75,14.99
126,Fria,GN,10.36,84.54,46,0,11.65
127,Contamana,PE,-7.35,87.6,67,20,0.13
128,Mandera,ET,3.94,80.01,14,12,1.99
129,Hermanus,ZA,-34.42,67.21,79,80,11.01
130,Yerbogachen,RU,61.28,17.76,84,76,4.38
131,Constitucion,MX,23.99,77.99,14,40,6.93
132,Fare,PF,-16.7,81.39,100,48,10.65
133,Iqaluit,CA,63.75,3.2,59,75,16.11
134,Tasiilaq,GL,65.61,26.6,53,40,13.87
135,Methoni,GR,36.82,55.87,81,20,4.7
136,Dubai,AE,25.27,78.66,65,0,13.87
137,Karasjok,NO,69.47,24.8,73,0,9.17
138,Sur,OM,22.57,75.81,83,0,9.64
139,Cradock,ZA,-32.16,50.88,89,88,2.15
140,San Quintin,PH,17.54,60.69,75,0,2.71
141,Nome,US,30.04,74.91,38,1,4.7
142,Viedma,AR,-40.81,66.81,45,0,9.08
143,Beyneu,KZ,45.32,37.56,68,68,7.63
144,Jamestown,AU,-33.21,42.87,80,0,5.5
145,Grindavik,IS,63.84,38.34,69,75,13.87
146,Mugur-Aksy,RU,50.38,-12.4,59,0,1.7
147,Vanavara,RU,60.35,18.48,91,44,5.17
148,Suratgarh,IN,29.32,63.3,57,0,2.71
149,Kudahuvadhoo,MV,2.67,85.26,98,20,10.98
150,Guerrero Negro,MX,27.97,71.94,56,44,10.2
151,Suntar,RU,62.16,1.11,60,48,3.38
152,Bredasdorp,ZA,-34.53,64.76,68,76,10.29
153,Ajalpan,MX,18.37,70.5,31,0,5.61
154,Warangal,IN,17.99,73.11,76,0,8.75
155,Lucapa,AO,-8.42,70.41,88,64,3.83
156,Jegunovce,MK,42.07,41.65,39,20,11.41
157,Vestmanna,FO,62.16,44.6,75,88,13.87
158,Pacific Grove,US,36.62,62.24,67,75,4.7
159,Mount Isa,AU,-20.73,73.4,100,90,8.05
160,Arraial do Cabo,BR,-22.97,82.4,61,20,13.87
161,Sioux City,US,42.5,54.32,71,90,18.34
162,Cockburn Town,TC,21.46,77.79,100,56,8.75
163,Coihaique,CL,-45.58,68.61,42,0,5.82
164,Sao Filipe,CV,14.9,70.41,97,0,11.21
165,Lar,IR,27.66,59.0,100,90,9.17
166,Atbasar,KZ,51.81,16.14,60,0,5.61
167,Mahebourg,MU,-20.41,78.49,83,40,1.12
168,Carmen,PH,7.2,71.58,78,0,1.59
169,Esperance,TT,10.24,85.01,62,20,13.87
170,Bijar,IR,35.87,33.51,95,80,8.75
171,Hithadhoo,MV,-0.6,83.73,100,80,4.61
172,Tuatapere,NZ,-46.13,53.01,91,56,14.0
173,Leningradskiy,RU,69.38,28.74,91,76,24.07
174,Tarko-Sale,RU,64.92,32.0,73,76,21.83
175,Sayyan,YE,15.17,48.09,80,0,1.48
176,Stokmarknes,NO,68.56,32.59,100,75,21.92
177,Hobyo,SO,5.35,81.66,87,92,12.55
178,Erzin,TR,36.95,58.08,54,75,14.99
179,Jalu,LY,29.03,58.62,32,0,7.29
180,Manresa,ES,41.73,52.66,50,0,9.17
181,Thompson,CA,55.74,42.8,48,75,11.41
182,Vila Velha,BR,-3.71,80.19,78,40,3.36
183,Barrow,AR,-38.31,63.12,59,0,6.17
184,Wichita,US,37.69,64.92,45,1,5.82
185,Manukan,ID,-7.15,72.84,98,88,1.48
186,Balad,ID,-6.76,78.96,100,68,6.62
187,Manicore,BR,-5.81,87.8,66,40,13.87
188,Taoudenni,ML,22.68,68.79,75,68,2.26
189,Klaksvik,FO,62.23,44.6,75,56,13.87
190,Portland,US,45.52,56.46,41,20,3.36
191,Tavda,RU,58.04,29.82,83,8,11.43
192,Toccoa,US,34.58,56.39,55,75,9.17
193,Asheville,US,35.6,48.56,81,90,8.05
194,Fortuna,ES,38.18,52.65,67,0,16.11
195,Arman,RU,59.7,10.29,63,64,6.17
196,Aklavik,CA,68.22,35.31,69,40,5.82
197,Salalah,OM,17.01,78.8,78,75,4.7
198,Bilecik,TR,40.14,45.48,61,0,2.24
199,Russell,AR,-33.01,64.4,59,40,10.29
200,Presidencia Roque Saenz Pena,AR,-26.79,61.68,91,92,8.08
201,Saint-Philippe,CA,45.36,31.46,46,1,18.34
202,Vestmannaeyjar,IS,63.44,40.44,85,92,12.44
203,Raudeberg,NO,61.99,39.24,93,75,9.17
204,Half Moon Bay,US,37.46,62.83,67,1,5.82
205,Vila Franca do Campo,PT,37.72,56.07,76,20,9.17
206,Port-Cartier,CA,50.03,19.24,37,75,13.87
207,Longyearbyen,NO,78.22,19.4,67,40,9.17
208,Mamallapuram,IN,12.63,82.4,78,20,4.7
209,Mar del Plata,AR,-46.43,72.66,40,0,6.29
210,Havelock,US,34.88,56.16,35,1,20.8
211,Rockland,US,42.13,43.0,35,1,9.17
212,Torbay,CA,47.66,27.0,60,76,1.99
213,Beyla,GN,8.69,75.99,75,32,4.0
214,Malpe,IN,13.35,82.4,74,20,1.48
215,Sampit,ID,-2.54,74.19,96,80,2.37
216,Coahuayana,MX,18.62,89.49,17,0,2.82
217,Santa Fe,AR,-31.62,75.99,38,68,4.0
218,Beitbridge,ZA,-22.21,74.82,74,12,15.68
219,Sirohi,IN,24.89,60.96,45,0,2.37
220,Lata,IN,30.78,40.71,78,0,3.38
221,Mlonggo,ID,-6.53,74.82,100,88,4.27
222,Avarua,CK,-21.21,84.2,83,0,5.82
223,Lagoa,PT,37.14,62.29,59,40,12.75
224,Castro,CL,-42.48,71.6,37,0,8.05
225,Saint-Paul,FR,45.22,45.23,45,0,6.93
226,Tynda,RU,55.15,0.48,58,20,3.83
227,Harper,US,30.3,75.7,35,1,4.7
228,Tashara,RU,55.52,15.33,69,0,3.49
229,Pisco,PE,-13.71,71.6,30,0,17.22
230,Dalhousie,IN,32.54,40.98,58,0,2.15
231,Cacule,BR,-14.5,77.07,76,76,2.93
232,Nizwa,OM,22.93,59.97,61,0,3.49
233,Saldanha,PT,41.42,55.02,29,0,17.25
234,Manzil Salim,TN,35.86,48.2,93,75,6.93
235,Libourne,FR,44.91,50.61,38,0,10.29
236,Deputatskiy,RU,69.3,-20.23,27,20,3.04
237,Tres Arroyos,AR,-38.38,63.12,59,0,6.17
238,Upernavik,GL,72.79,6.15,100,32,4.94
239,Laguna,MX,27.52,84.2,30,75,6.93
240,Meulaboh,ID,4.14,81.21,100,88,3.15
241,Kieta,PG,-6.22,79.5,100,76,4.61
242,Marovoay,MG,-16.11,80.6,83,20,4.7
243,Faanui,PF,-16.48,83.46,100,32,8.08
244,Bonavista,CA,48.65,28.0,57,0,1.01
245,Kathu,ZA,-27.7,72.0,37,0,5.17
246,Vanimo,PG,-2.67,80.94,100,76,10.2
247,Petropavlovsk-Kamchatskiy,RU,53.05,23.0,57,0,11.18
248,Norman Wells,CA,65.28,35.6,74,20,8.05
249,Nicolas Bravo,MX,24.39,78.06,14,40,6.93
250,Negombo,LK,7.21,80.6,74,20,4.7
251,Providencia,CO,1.24,67.35,64,40,6.93
252,Coquimbo,CL,-29.95,59.0,82,75,8.05
253,Gisborne,NZ,-38.66,69.01,70,8,1.99
254,Praia da Vitoria,PT,38.73,59.56,82,20,8.97
255,Mersing,MY,2.43,81.57,83,92,9.64
256,Statesboro,US,32.45,65.05,72,90,6.93
257,Rawson,AR,-43.3,72.3,36,0,12.44
258,Comodoro Rivadavia,AR,-45.87,68.0,56,0,10.29
259,Khatanga,RU,71.98,25.05,92,88,10.54
260,Zhangye,CN,38.94,26.67,56,0,6.29
261,Luorong,CN,24.41,65.82,96,100,3.94
262,Yenagoa,NG,4.92,79.23,77,0,7.63
263,Anadyr,RU,64.73,28.4,86,20,35.79
264,Ancud,CL,-41.87,71.6,37,0,8.05
265,Lethem,GY,3.38,96.69,33,12,13.0
266,Taltal,CL,-25.41,71.49,66,0,2.48
267,Beringovskiy,RU,63.05,30.72,89,44,31.12
268,Punta Alta,AR,-27.46,77.9,36,0,10.29
269,Twin Falls,US,42.57,59.11,41,1,11.41
270,Bagdarin,RU,54.44,1.92,51,0,5.39
271,Cayenne,GF,4.94,84.2,66,20,11.41
272,Jawhar,IN,19.91,71.22,60,0,1.92
273,Pevek,RU,69.7,15.78,65,56,4.94
274,Kimbe,PG,-5.56,77.79,100,64,1.81
275,Port-Gentil,GA,-0.72,82.4,88,20,8.05
276,Bibiani,GH,6.45,82.47,65,8,8.08
277,Aykhal,RU,65.95,3.36,52,68,4.38
278,Sistranda,NO,63.73,41.36,93,75,20.8
279,Khani,GE,41.96,39.2,93,40,2.24
280,Acajutla,SV,13.59,87.01,39,0,3.0
281,College,US,64.86,40.5,86,90,6.93
282,Karatuzskoye,RU,53.61,17.58,70,0,4.27
283,Velizh,RU,55.61,27.39,72,24,7.07
