,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
284,Aswan,EG,24.09,69.8,16,0,8.05
285,Honiara,SB,-9.43,77.43,93,12,3.15
286,San Julian,SV,13.7,89.98,29,20,11.41
287,Waingapu,ID,-9.65,71.13,100,32,2.93
288,Kushima,JP,31.5,44.13,100,0,4.61
289,Santa Cruz,US,36.97,63.99,67,90,3.15
290,Impfondo,CD,1.62,75.0,91,64,1.92
291,Arcata,US,40.87,56.98,66,1,6.93
292,Pangoa,PE,-12.12,72.84,89,36,2.59
293,Iskateley,RU,67.68,27.84,89,76,17.02
294,Okhotsk,RU,59.36,15.69,88,76,6.4
295,Nuevo Progreso,US,26.05,71.76,94,90,9.17
296,Ponta do Sol,BR,-20.63,79.59,57,76,3.04
297,Kholmogory,RU,64.23,28.4,92,75,4.47
298,Georgetown,GY,6.8,84.33,78,40,11.41
299,Rio Bananal,BR,-19.26,85.08,49,32,9.75
300,Chuy,UY,-33.69,65.64,91,88,16.24
301,Molina,CL,-35.11,86.0,25,0,3.36
302,Koumac,NC,-20.56,79.59,77,0,7.96
303,Sovetskiy,RU,56.76,30.18,92,80,10.87
304,Pachino,IT,36.72,48.34,81,0,3.36
305,Ayorou,NE,14.73,87.78,17,56,9.08
306,Sao Joao da Barra,BR,-21.64,82.4,65,0,11.41
307,Cherepovets,RU,59.13,30.2,100,75,2.24
308,Biak,ID,-0.91,79.86,94,88,2.82
309,Aksarka,RU,66.56,32.52,94,88,17.69
310,Aranos,NA,-24.14,77.52,26,88,3.15
311,Marzuq,YE,14.4,52.86,89,0,2.48
312,Xanlar,AZ,40.56,37.4,86,90,6.93
313,Prigorodka,RU,52.04,35.6,93,90,5.95
314,Houma,CN,35.63,46.11,55,92,3.15
315,Abu Samrah,SY,35.3,48.09,72,32,9.75
316,Paciran,ID,-6.9,73.74,97,56,3.38
317,Umm Lajj,SA,25.02,59.52,100,0,5.84
318,Bam,IR,29.11,68.52,41,20,15.01
319,Bien Hoa,VN,10.95,82.4,58,20,8.05
320,Amapa,HN,15.09,89.6,49,40,18.34
321,Venezuela,CU,21.74,79.32,92,44,10.87
322,Vetlanda,SE,57.43,32.72,60,0,4.7
323,Nara,JP,34.68,43.99,87,20,5.82
324,Hit,IQ,33.64,46.29,83,48,3.15
325,Srednekolymsk,RU,67.46,3.18,63,80,11.77
326,Grand-Santi,GF,4.27,79.77,84,80,3.15
327,Antipino,RU,57.11,32.0,84,0,11.18
328,Clyde River,CA,70.47,-0.41,64,20,6.93
329,Curup,ID,-3.47,70.59,95,44,0.47
330,Omsukchan,RU,62.53,-1.87,62,56,13.78
331,El Campo,US,29.2,77.94,31,1,5.82
332,Sola,NO,58.89,43.05,100,75,12.75
333,Maloy,ID,1.0,77.79,84,80,2.71
334,Tautira,PF,-17.73,86.0,66,75,3.36
335,Solnechnyy,RU,50.72,6.69,77,48,3.71
336,Islamkot,PK,24.7,69.42,48,0,2.71
337,Dalvik,SE,57.79,34.54,59,0,4.7
338,Kodiak,US,39.95,60.08,51,20,6.93
339,Ilulissat,GL,69.22,12.2,85,90,9.17
340,Talnakh,RU,69.49,27.84,90,92,18.81
341,Palmer,US,61.6,40.5,64,1,3.36
342,Padang,ID,-0.92,78.8,100,75,1.12
343,Nishihara,JP,35.74,45.73,58,0,16.11
344,Candido de Abreu,BR,-24.57,79.68,64,32,2.26
345,Dakar,SN,14.69,69.8,60,0,16.11
346,Chumikan,RU,54.72,7.86,51,32,6.51
347,Sembakung,ID,3.82,74.91,98,20,2.15
348,Hangu,PK,33.53,44.31,79,0,1.92
349,Kenai,US,60.55,42.39,60,1,3.38
350,Haines Junction,CA,60.75,37.02,55,20,3.15
351,Kirakira,SB,-10.46,82.74,100,8,9.42
352,Vardo,US,39.62,46.78,24,1,6.93
353,Atar,MR,20.52,65.01,42,0,4.61
354,Alice Springs,AU,-23.7,57.2,58,0,3.36
355,Sterling,US,39.0,48.43,36,1,9.17
356,Margate,AU,-43.03,43.0,70,0,8.05
357,Kerikeri,NZ,-35.23,70.59,64,76,11.99
358,Harer,US,42.19,45.52,64,1,3.27
359,Killybegs,IE,54.63,47.52,87,90,9.17
360,Praya,ID,-8.71,75.2,100,75,3.36
361,Elko,US,40.83,58.44,23,1,10.29
362,Voznesenskoye,RU,54.89,27.84,86,0,7.29
363,Saiha,IN,22.49,62.58,81,0,1.59
364,Alasehir,TR,38.35,47.64,56,56,3.6
365,Puerto Madryn,AR,-42.77,65.64,66,0,21.27
366,De Aar,ZA,-30.65,60.87,41,32,8.86
367,Blagoyevo,RU,63.37,30.63,87,56,4.61
368,Luau,CD,-10.7,67.62,94,76,2.71
369,Beloha,MG,-25.17,72.39,92,0,2.93
370,Pochutla,MX,15.74,90.46,100,5,17.22
371,Zhanakorgan,KZ,43.91,57.63,93,92,8.75
372,Davila,PH,18.47,76.89,95,0,15.68
373,Luocheng,CN,28.29,55.2,97,92,3.04
374,Mecca,SA,21.43,56.82,51,0,4.61
375,Bolu,TR,40.73,26.67,81,12,0.58
376,Media Luna,BO,-21.67,64.4,72,90,8.05
377,Henties Bay,NA,-22.12,61.0,92,24,3.0
378,Bandarbeyla,SO,9.49,80.22,100,92,4.83
379,Fomboni,KM,-12.28,84.99,100,0,5.61
380,Terrace,CA,54.52,52.52,50,40,5.82
381,Lhokseumawe,ID,5.18,84.18,97,12,2.15
382,Teguldet,RU,57.31,15.24,80,0,3.27
383,Funes,AR,-32.92,71.58,43,0,3.36
384,Sao Jose da Coroa Grande,BR,-8.9,80.76,88,76,8.08
385,Saint-Francois,FR,46.42,40.06,52,0,11.41
386,Kodinsk,RU,58.6,16.14,81,80,2.71
387,Arlit,NE,18.74,75.45,30,20,2.71
388,Nanga Eboko,CM,4.68,79.32,59,0,8.97
389,Pontianak,ID,-0.02,77.79,98,76,4.38
390,Atasu,KZ,48.68,39.09,87,88,5.39
391,Brusque,BR,-27.1,72.79,73,90,9.17
392,Silvan,TR,38.14,50.0,87,40,3.36
393,Bria,CF,6.54,74.28,87,56,6.62
394,Rio Grande,BR,-32.03,69.8,77,75,10.29
395,Kangaatsiaq,GL,68.31,11.82,100,64,5.28
396,Anahuac,US,29.77,75.27,38,1,4.7
397,Nanchong,CN,30.8,55.11,85,92,2.93
398,Shubarshi,KZ,48.59,24.15,72,0,3.27
399,Asosa,ET,10.07,68.79,32,0,4.94
400,Trebic,CZ,49.21,40.91,45,0,11.41
401,Goderich,CA,43.74,36.25,71,0,7.74
402,Mogadishu,SO,2.04,83.46,96,0,16.46
403,Moron,VE,10.49,85.8,48,12,3.83
404,Poum,MK,41.28,37.11,65,56,1.59
405,Sao Domingos do Maranhao,BR,-5.58,76.62,96,56,1.59
406,Ivangorod,RU,59.38,28.11,68,0,10.31
407,Riyadh,SA,24.63,62.6,33,0,3.36
408,Tulsipur,IN,27.53,59.52,84,0,3.83
409,Krasnokamsk,RU,58.08,30.2,74,40,11.18
410,Xining,CN,36.62,19.2,72,36,0.58
411,Hovd,NO,63.83,38.41,93,90,4.7
412,Novikovo,UA,45.05,41.7,89,24,1.7
413,Dudinka,RU,69.41,28.47,88,92,23.85
414,Ratnagiri,IN,16.98,79.32,100,24,6.4
415,Mandalgovi,MN,45.76,19.56,65,68,14.56
416,Katsuura,JP,33.93,45.16,61,20,3.36
417,Provideniya,RU,64.42,31.89,96,88,30.0
418,Constantine,DZ,36.36,44.6,87,75,6.93
419,Tarakan,ID,3.3,78.87,100,76,2.26
420,Dalbandin,PK,28.9,65.01,53,88,5.95
421,Nortelandia,BR,-14.45,80.67,91,8,3.94
422,Muzhi,RU,65.4,31.08,91,92,15.46
423,San Jose,PH,15.79,68.52,90,24,2.93
424,Geraldton,CA,49.72,39.2,21,90,17.22
425,Dzhebariki-Khaya,RU,62.22,-7.81,61,12,2.82
426,Kavieng,PG,-2.57,83.28,100,0,7.74
427,Jiwani,PK,25.05,67.53,91,68,3.27
428,Yar-Sale,RU,66.83,32.79,88,76,21.05
429,Veraval,FR,49.65,41.9,81,0,5.82
430,Male,UA,50.74,29.01,82,0,2.93
431,Paramonga,PE,-10.68,69.51,96,8,8.63
432,Itarema,BR,-2.92,80.49,85,64,6.06
433,Lompoc,US,34.64,66.07,45,1,4.7
434,Port Hedland,AU,-20.31,78.8,100,48,4.7
435,Basco,US,40.33,50.43,23,1,11.41
436,Nioro,GM,13.79,80.4,41,0,5.95
437,Edd,ER,13.93,72.12,79,0,2.59
438,Sokoto,NG,13.06,79.32,23,0,7.96
439,Itupiranga,BR,-5.13,80.6,88,75,4.7
440,Vung Tau,VN,10.35,82.02,93,0,22.28
441,Zarubino,RU,42.65,27.93,100,56,4.38
442,Beira,ES,43.2,52.92,57,0,8.05
443,Ishigaki,JP,24.34,71.94,100,12,12.21
444,Queimadas,BR,-7.36,75.2,88,75,18.34
445,Horsham,AU,-36.71,42.06,82,0,2.71
446,Whittlesea,AU,-37.51,51.58,81,20,10.29
447,Leicester,GB,52.64,45.19,70,40,6.93
448,Giovinazzo,IT,41.19,52.11,87,75,11.41
449,Plaistow,GB,51.53,44.8,61,0,2.24
450,Brainerd,US,46.36,42.6,45,40,12.75
451,Luanda,AO,-8.83,80.6,83,75,3.36
452,Panama City,US,30.16,70.9,53,20,14.99
453,Tezu,IN,27.93,53.04,99,92,1.59
454,Eyl,SO,7.98,80.13,96,92,8.19
455,Keflavik,IS,64.0,38.34,69,75,13.87
456,Naze,NG,5.43,75.2,94,75,4.7
457,Ustye,RU,58.76,29.01,78,8,15.68
458,Khomutovka,RU,51.92,26.94,83,0,5.06
459,Camp Verde,US,34.56,71.89,21,1,6.93
460,Manokwari,ID,-0.87,80.94,100,64,9.42
461,Karoi,ZW,-16.82,72.21,55,0,9.64
462,Oranjestad,AW,12.52,86.0,62,40,20.8
463,Chesma,RU,53.81,18.75,81,0,5.06
464,Marawi,PH,8.0,72.0,88,0,5.01
465,Gobabis,NA,-22.45,68.16,63,56,3.71
466,Tadine,NC,-21.55,77.7,100,80,18.48
467,Guangyuan,CN,32.43,57.0,73,48,2.15
468,Maningrida,AU,-12.05,79.68,98,100,8.52
469,Sinnamary,GF,5.38,80.94,91,88,10.76
470,Kahului,US,20.89,74.12,54,20,13.87
471,Waipawa,NZ,-39.94,66.0,62,32,5.01
472,Murray Bridge,AU,-35.12,54.84,95,0,4.16
473,Mayo,CA,63.59,39.2,55,20,3.49
474,Kjopsvik,NO,68.1,33.01,100,75,12.75
475,Baoning,CN,25.34,60.8,93,90,4.38
476,Menongue,AO,-14.66,74.64,58,100,3.38
477,Port Elizabeth,US,39.31,46.94,18,1,13.87
478,Rusape,ZW,-18.53,59.88,91,44,2.48
479,Ocampo,PH,13.56,78.42,88,92,11.99
480,Port Blair,IN,11.67,80.49,100,80,6.06
481,Matara,PE,-13.74,53.6,87,90,2.26
482,West Bay,GB,50.71,46.29,75,20,10.29
483,Vorukh,KG,39.85,22.35,91,36,1.14
484,Stromness,CA,42.87,39.02,23,20,6.93
485,Barra Patuca,HN,15.8,83.82,74,0,11.99
486,Zhob,PK,31.34,54.12,57,32,4.27
487,Sanchor,IN,24.76,68.88,35,0,2.37
488,Strezhevoy,RU,60.73,33.8,86,75,17.9
489,Kirn,DE,49.79,41.38,88,75,5.82
490,Kurumkan,RU,54.33,-13.66,36,0,1.92
491,Valdivia,CL,-39.81,82.4,32,0,11.41
492,Tual,ID,-5.67,82.38,100,44,9.98
493,Ostrovnoy,RU,68.05,18.93,89,0,12.21
494,Bulri,PK,24.87,74.28,39,12,6.4
495,Santa Rosalia,IT,38.07,54.21,71,40,16.11
496,Yulara,AU,-25.24,59.0,47,0,8.05
497,Sao Joao Nepomuceno,BR,-21.54,75.81,81,76,3.71
498,Kaeo,NZ,-35.1,70.59,64,76,11.99
499,Gashua,NG,12.87,78.87,19,0,9.75
500,Calabozo,VE,8.92,97.95,30,0,8.75
501,Murdochville,CA,48.96,17.31,58,12,17.81
502,Filingue,NE,14.35,83.1,21,36,9.19
503,Alofi,NU,-19.06,82.4,74,75,11.41
504,Fatehpur,PK,31.18,63.84,66,0,2.71
505,Bourail,NC,-21.57,76.26,74,0,3.83
506,Kontagora,NG,10.4,82.11,43,0,4.94
507,Grand Gaube,MU,-20.01,78.87,83,40,1.12
508,Marsh Harbour,BS,26.54,77.43,98,24,9.19
509,Gondanglegi,ID,-7.75,70.86,93,12,2.59
510,Alihe,CN,50.57,1.56,56,0,4.38
511,Along,IN,28.17,55.38,95,92,1.03
512,Oktyabrskiy,RU,55.61,33.82,69,40,6.71
513,Gamboula,CF,4.12,72.48,79,0,2.71
514,Aitape,PG,-3.15,79.14,99,48,4.61
515,Santiago del Estero,AR,-27.8,61.59,90,100,5.95
516,Belyy Yar,RU,53.6,15.8,100,0,2.24
517,Chivilcoy,AR,-34.9,69.78,48,12,6.62
518,Moorhead,US,46.87,36.37,74,90,13.87
519,Boende,CD,-0.28,75.36,91,0,0.81
520,Flinders,AU,-34.58,56.64,76,90,5.82
521,Barreirinhas,BR,-2.75,78.87,87,68,5.61
522,Fort Nelson,CA,58.81,44.6,48,75,3.36
523,Pozo Colorado,PY,-23.49,79.68,65,12,14.23
524,Tayoltita,MX,24.11,91.11,15,0,2.15
525,Kyabram,AU,-36.31,50.0,68,0,3.6
526,Santa Maria,BR,-29.69,75.2,47,20,8.05
527,Lima,PE,-12.06,74.93,69,40,10.29
528,Sorland,NO,67.67,30.2,92,90,13.87
529,Biskamzha,RU,53.45,5.97,66,0,2.04
530,Blythe,US,33.61,82.45,15,1,3.36
531,Carutapera,BR,-1.2,79.68,90,88,4.38
532,Aasiaat,GL,68.71,12.81,100,76,9.19
533,Tromso,NO,69.65,25.23,63,76,36.91
534,Japura,ID,-0.42,72.57,97,88,1.25
535,Shirokiy,RU,53.87,35.01,73,80,1.01
536,Cidreira,BR,-30.17,69.96,75,92,9.53
537,Karratha,AU,-20.74,75.72,96,24,3.04
538,Baghmara,IN,23.8,60.06,89,0,2.82
539,Candelaria,CO,3.41,87.8,48,75,14.99
540,Qaqortoq,GL,60.72,23.0,45,75,9.17
541,Labuhan,ID,-2.54,73.47,96,32,1.36
542,Kadaya,RU,50.93,-0.61,61,0,5.39
543,Nyrob,RU,60.74,31.71,86,88,10.42
544,Bonoua,CI,5.27,82.4,83,20,6.93
545,Kasangulu,CD,-4.59,84.2,65,75,11.41
546,Xichang,CN,27.88,55.56,30,0,2.71
547,Isfana,KG,39.84,60.8,59,90,4.47
548,Visby,SE,57.64,28.74,92,0,4.7
549,Itaituba,BR,-4.26,89.6,62,20,2.26
550,Ankpa,NG,7.37,83.01,65,20,3.49
551,Bodden Town,KY,19.28,84.69,74,20,9.17
552,Kilindoni,TZ,-7.91,84.63,99,0,7.07
553,Luena,AO,-11.78,65.91,94,12,3.27
554,Taixing,CN,32.17,54.12,75,0,1.01
555,Kamenka,RU,53.19,35.01,92,48,9.64
556,Khandyga,RU,62.65,-7.81,61,12,2.82
557,Fuerte Olimpo,BR,-21.04,91.38,50,68,6.62
558,Maniitsoq,GL,65.42,15.33,68,0,7.96
559,Tutoia,BR,-2.76,86.0,62,20,9.17
560,Cairns,AU,-16.92,74.16,94,90,4.7
561,Rosetta,EG,31.4,62.6,72,40,11.41
562,Bilma,NE,18.69,72.21,14,0,10.31
563,Ayan,TR,40.67,25.32,66,12,2.04
564,Stonewall,CA,50.13,36.79,80,90,19.46
565,Berlevag,NO,70.86,24.64,79,75,12.75
566,Namatanai,PG,-3.66,81.57,100,56,11.65
567,Boyolangu,ID,-8.09,70.86,93,12,2.59
568,Emerald,AU,-23.53,72.1,83,75,10.29
569,Batemans Bay,AU,-35.71,41.16,87,0,4.0
570,Urucara,BR,-2.54,87.96,65,24,2.59
